id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_holidays_report,hr.holidays.report,model_hr_holidays_report,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_holidays_report_hr_user,hr.holidays.report.hr.user,model_hr_holidays_report,hr.group_hr_user,1,0,0,0

access_hr_contract_liquidation_manager,hr.contract.liquidation.manager,model_hr_contract_liquidation,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_liquidation_user,hr.contract.liquidation.user,model_hr_contract_liquidation,hr.group_hr_user,1,0,0,0

access_hr_contract_liquidation_details_manager,hr.contract.liquidation.details.manager,model_hr_contract_liquidation_details,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_liquidation_details_user,hr.contract.liquidation.details.user,model_hr_contract_liquidation_details,hr.group_hr_user,1,0,0,0

access_create_novedades_wizard,create.novedades.wizard,model_create_novedades_wizard,,1,1,1,1

access_create_novedades_consolidated_wizard,create.novedades.consolidated.wizard,model_create_novedades_consolidated_wizard,,1,1,1,1

access_hr_previous_payrolls_manager,hr.previous.payrolls.manager,model_hr_previous_payrolls,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_previous_payrolls_user,hr.previous.payrolls.user,model_hr_previous_payrolls,hr.group_hr_user,1,0,0,0

access_hr_liquidation_consolidated_manager,hr.liquidation.consolidated.manager,model_hr_liquidation_consolidated,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_liquidation_consolidated_user,hr.liquidation.consolidated.user,model_hr_liquidation_consolidated,hr.group_hr_user,1,0,0,0
