id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_languages,access_languages,model_l10n_co_edi_jorels_languages,,1,0,0,0
access_countries,access_countries,model_l10n_co_edi_jorels_countries,,1,0,0,0
access_departments,access_departments,model_l10n_co_edi_jorels_departments,,1,0,0,0
access_municipalities,access_municipalities,model_l10n_co_edi_jorels_municipalities,,1,0,0,0
access_postal,access_postal,model_l10n_co_edi_jorels_postal,,1,0,0,0
access_postal_department,access_postal_department,model_l10n_co_edi_jorels_postal_department,,1,0,0,0
access_postal_municipality,access_postal_municipality,model_l10n_co_edi_jorels_postal_municipality,,1,0,0,0
access_payment_forms,access_payment_forms,model_l10n_co_edi_jorels_payment_forms,,1,0,0,0
access_payment_methods,access_payment_methods,model_l10n_co_edi_jorels_payment_methods,,1,0,0,0
access_payroll_periods,access_payroll_periods,model_l10n_co_edi_jorels_payroll_periods,,1,0,0,0
access_subtype_workers,access_subtype_workers,model_l10n_co_edi_jorels_subtype_workers,,1,0,0,0
access_type_contracts,access_type_contracts,model_l10n_co_edi_jorels_type_contracts,,1,0,0,0
access_type_currencies,access_type_currencies,model_l10n_co_edi_jorels_type_currencies,,1,0,0,0
access_type_document_identifications,access_type_document_identifications,model_l10n_co_edi_jorels_type_document_identifications,,1,0,0,0
access_type_environments,access_type_environments,model_l10n_co_edi_jorels_type_environments,,1,0,0,0
access_type_incapacities,access_type_incapacities,model_l10n_co_edi_jorels_type_incapacities,,1,0,0,0
access_type_payroll_notes,access_type_payroll_notes,model_l10n_co_edi_jorels_type_payroll_notes,,1,0,0,0
access_type_times,access_type_times,model_l10n_co_edi_jorels_type_times,,1,0,0,0
access_type_workers,access_type_workers,model_l10n_co_edi_jorels_type_workers,,1,0,0,0
access_type_organizations,access_type_organizations,model_l10n_co_edi_jorels_type_organizations,,1,0,0,0
access_type_regimes,access_type_regimes,model_l10n_co_edi_jorels_type_regimes,,1,0,0,0
access_type_liabilities,access_type_liabilities,model_l10n_co_edi_jorels_type_liabilities,,1,0,0,0
